soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
216.0,89.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
217.0,89.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
220.0,87.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
220.0,87.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
218.0,88.0,65.0,18.2,17.77
217.0,89.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
219.0,88.0,65.0,18.2,17.77
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
215.0,89.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
210.0,91.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.1,17.69
218.0,88.0,66.0,18.0,17.58
218.0,88.0,66.0,17.9,17.47
217.0,89.0,66.0,17.9,17.47
219.0,88.0,66.0,17.9,17.47
218.0,88.0,66.0,17.9,17.47
217.0,89.0,66.0,17.9,17.47
219.0,88.0,66.0,17.9,17.47
218.0,88.0,66.0,17.9,17.47
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
213.0,90.0,66.0,17.8,17.36
