soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
297.0,57.0,71.0,13.7,12.98
305.0,54.0,71.0,13.7,12.98
294.0,58.0,71.0,13.7,12.98
303.0,55.0,71.0,13.7,12.98
298.0,57.0,71.0,13.7,12.98
300.0,56.0,71.0,13.7,12.98
305.0,54.0,71.0,13.7,12.98
302.0,55.0,71.0,13.7,12.98
299.0,57.0,71.0,13.7,12.98
295.0,58.0,71.0,13.7,12.98
301.0,56.0,71.0,13.7,12.98
305.0,54.0,71.0,13.7,12.98
294.0,58.0,71.0,13.7,12.98
294.0,58.0,71.0,13.7,12.98
294.0,58.0,71.0,13.7,12.98
304.0,55.0,71.0,13.7,12.98
305.0,54.0,71.0,13.7,12.98
295.0,58.0,71.0,13.7,12.98
295.0,58.0,71.0,13.7,12.98
304.0,55.0,71.0,13.7,12.98
302.0,55.0,71.0,13.7,12.98
303.0,55.0,71.0,13.7,12.98
294.0,58.0,71.0,13.7,12.98
295.0,58.0,71.0,13.7,12.98
300.0,56.0,71.0,13.7,12.98
297.0,57.0,71.0,13.7,12.98
295.0,58.0,71.0,13.7,12.98
294.0,58.0,71.0,13.7,12.98
305.0,54.0,71.0,13.7,12.98
297.0,57.0,71.0,13.7,12.98
302.0,55.0,71.0,13.7,12.98
305.0,54.0,71.0,13.7,12.98
294.0,58.0,71.0,13.7,12.98
299.0,57.0,71.0,13.7,12.98
295.0,58.0,71.0,13.7,12.98
304.0,55.0,71.0,13.7,12.98
294.0,58.0,71.0,13.7,12.98
304.0,55.0,71.0,13.7,12.98
295.0,58.0,71.0,13.7,12.98
301.0,56.0,71.0,13.7,12.98
305.0,54.0,71.0,13.7,12.98
303.0,55.0,71.0,13.7,12.98
295.0,58.0,71.0,13.7,12.98
305.0,54.0,71.0,13.6,12.87
303.0,55.0,71.0,13.4,12.65
304.0,55.0,71.0,13.4,12.65
294.0,58.0,71.0,13.4,12.65
305.0,54.0,71.0,13.4,12.65
305.0,54.0,71.0,13.4,12.65
305.0,54.0,71.0,13.4,12.65
305.0,54.0,71.0,13.4,12.65
296.0,58.0,71.0,13.4,12.65
304.0,55.0,71.0,13.4,12.65
298.0,57.0,71.0,13.3,12.54
304.0,55.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
296.0,58.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
304.0,55.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
294.0,58.0,71.0,13.3,12.54
298.0,57.0,71.0,13.3,12.54
301.0,56.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
302.0,55.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
306.0,54.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
296.0,58.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
296.0,58.0,71.0,13.3,12.54
306.0,54.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
299.0,57.0,71.0,13.3,12.54
306.0,54.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
298.0,57.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
297.0,57.0,71.0,13.3,12.54
298.0,57.0,71.0,13.3,12.54
298.0,57.0,71.0,13.3,12.54
301.0,56.0,71.0,13.3,12.54
296.0,58.0,71.0,13.3,12.54
294.0,58.0,71.0,13.3,12.54
305.0,54.0,71.0,13.3,12.54
302.0,55.0,71.0,13.3,12.54
303.0,55.0,71.0,13.3,12.54
303.0,55.0,71.0,13.3,12.54
295.0,58.0,71.0,13.3,12.54
296.0,58.0,71.0,13.3,12.54
303.0,55.0,71.0,13.3,12.54
305.0,54.0,70.0,13.3,12.51
305.0,54.0,70.0,13.3,12.51
302.0,55.0,70.0,13.3,12.51
304.0,55.0,70.0,13.3,12.51
295.0,58.0,70.0,13.3,12.51
301.0,56.0,70.0,13.3,12.51
295.0,58.0,70.0,13.3,12.51
305.0,54.0,70.0,13.3,12.51
306.0,54.0,70.0,13.3,12.51
302.0,55.0,70.0,13.3,12.51
295.0,58.0,70.0,13.3,12.51
305.0,54.0,70.0,13.3,12.51
305.0,54.0,70.0,13.3,12.51
301.0,56.0,70.0,13.3,12.51
296.0,58.0,70.0,13.3,12.51
299.0,57.0,70.0,13.3,12.51
305.0,54.0,70.0,13.3,12.51
301.0,56.0,70.0,13.3,12.51
296.0,58.0,70.0,13.3,12.51
306.0,54.0,70.0,13.3,12.51
295.0,58.0,70.0,13.3,12.51
295.0,58.0,70.0,13.3,12.51
305.0,54.0,70.0,13.4,12.62
302.0,55.0,71.0,13.5,12.76
303.0,55.0,71.0,13.7,12.98
303.0,55.0,71.0,13.7,12.98
304.0,55.0,71.0,13.7,12.98
296.0,58.0,71.0,13.7,12.98
304.0,55.0,71.0,13.7,12.98
305.0,54.0,71.0,13.7,12.98
299.0,57.0,71.0,13.7,12.98
297.0,57.0,71.0,13.5,12.76
305.0,54.0,71.0,13.7,12.98
303.0,55.0,71.0,13.7,12.98
304.0,55.0,71.0,13.6,12.87
296.0,58.0,71.0,13.4,12.65
