soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
404.00,16.00,73.00,14.10,13.47
403.00,16.00,73.00,14.10,13.47
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
404.00,16.00,74.00,14.10,13.50
404.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
404.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.10,13.50
403.00,16.00,74.00,14.00,13.39
403.00,16.00,74.00,14.00,13.39
403.00,16.00,74.00,13.80,13.17
403.00,16.00,74.00,13.80,13.17
403.00,16.00,73.00,13.80,13.14
403.00,16.00,73.00,13.80,13.14
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,73.00,13.70,13.03
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
403.00,16.00,74.00,13.70,13.06
